precision,recall,thresholds
0.4515086206896552,1.0,0.0
0.5484293193717278,1.0,0.005
0.5696145124716553,0.9992044550517104,0.01
0.5839144583914458,0.9992044550517104,0.015
0.5992366412213741,0.9992044550517104,0.02
0.6129819424109322,0.9992044550517104,0.025
0.6220901436354631,0.9992044550517104,0.03
0.6301507537688442,0.9976133651551312,0.035
0.6386340468909276,0.9968178202068417,0.04
0.645211122554068,0.9968178202068417,0.045
0.6529442417926004,0.9968178202068417,0.05
0.6591267753813782,0.9968178202068417,0.055
0.6673773987206824,0.9960222752585521,0.06
0.6727565824825362,0.9960222752585521,0.065
0.6796959826275787,0.9960222752585521,0.07
0.6864035087719298,0.9960222752585521,0.075
0.6913307564881281,0.9960222752585521,0.08
0.6974930362116991,0.9960222752585521,0.085
0.7014005602240896,0.9960222752585521,0.09
0.7061477721376198,0.9960222752585521,0.095
0.7137970353477765,0.9960222752585521,0.1
0.7216138328530259,0.9960222752585521,0.105
0.7274840209180709,0.9960222752585521,0.11
0.7380530973451327,0.9952267303102625,0.115
0.7473118279569892,0.9952267303102625,0.12
0.7503001200480192,0.994431185361973,0.125
0.7546827794561933,0.9936356404136834,0.13
0.7592705167173253,0.9936356404136834,0.135
0.7605118829981719,0.9928400954653938,0.14
0.7651747394236664,0.9928400954653938,0.1433333333333333
0.7656441717791411,0.9928400954653938,0.145
0.7686613201727329,0.9912490055688147,0.15
0.7732919254658385,0.9904534606205251,0.155
0.7770143660212367,0.9896579156722355,0.16
0.7797992471769134,0.9888623707239459,0.165
0.7855787476280834,0.9880668257756563,0.17
0.789440203562341,0.9872712808273667,0.175
0.7904458598726115,0.9872712808273667,0.18
0.797427652733119,0.9864757358790772,0.185
0.8003875968992248,0.9856801909307876,0.19
0.8050682261208577,0.9856801909307876,0.195
0.8076923076923077,0.9856801909307876,0.2
0.8091503267973856,0.984884645982498,0.205
0.8118032786885246,0.984884645982498,0.21
0.8155467720685112,0.984884645982498,0.215
0.8175809649702578,0.9840891010342084,0.22
0.8207171314741036,0.9832935560859188,0.225
0.8230974632843792,0.9809069212410502,0.23
0.8268456375838926,0.9801113762927606,0.235
0.8301886792452831,0.9801113762927606,0.24
0.8334461746784022,0.979315831344471,0.245
0.8373042886317222,0.9785202863961814,0.25
0.8390177353342428,0.9785202863961814,0.255
0.8422496570644719,0.9769291964996022,0.259547965922966
0.8421413864104323,0.9761336515513126,0.265
0.843878954607978,0.9761336515513126,0.27
0.8462068965517241,0.9761336515513126,0.275
0.8490304709141274,0.9753381066030231,0.28
0.8505906879777624,0.9737470167064439,0.285
0.8532494758909853,0.9713603818615751,0.29
0.8550420168067226,0.9713603818615751,0.295
0.8598591549295774,0.9713603818615751,0.3
0.8614840989399293,0.9697692919649961,0.305
0.8639262934089298,0.9697692919649961,0.31
0.8662873399715505,0.9689737470167065,0.315
0.8681397006414825,0.9689737470167065,0.32
0.8717765042979942,0.9681782020684169,0.325
0.873653984206748,0.9681782020684169,0.33
0.8735632183908046,0.9673826571201273,0.335
0.8741912293314162,0.9673826571201273,0.34
0.8753602305475504,0.9665871121718377,0.345
0.8778018799710774,0.9657915672235481,0.35
0.8803480783176215,0.9657915672235481,0.355
0.8809005083514887,0.9649960222752586,0.36
0.885317750182615,0.964200477326969,0.365
0.8872620790629575,0.964200477326969,0.37
0.8883174136664217,0.9618138424821002,0.375
0.8892988929889298,0.958631662688942,0.38
0.8918518518518519,0.9578361177406524,0.385
0.8937592867756315,0.9570405727923628,0.39
0.8961911874533234,0.954653937947494,0.395
0.8994748687171793,0.9538583929992045,0.4
0.8999247554552295,0.9514717581543357,0.405
0.9039334341906202,0.9506762132060461,0.41
0.9045454545454545,0.9498806682577565,0.415
0.9052312357846853,0.9498806682577565,0.42
0.9070830159939071,0.9474940334128878,0.425
0.9081163859111792,0.94351630867144,0.43
0.9094397544128934,0.9427207637231504,0.435
0.9100691775557264,0.9419252187748608,0.44
0.9121048573631457,0.9411296738265712,0.445
0.913312693498452,0.9387430389817024,0.45
0.9154383242823895,0.9387430389817024,0.455
0.9174454828660437,0.9371519490851233,0.46
0.9188134270101483,0.9363564041368337,0.465
0.9200626959247649,0.933969769291965,0.47
0.9207843137254902,0.933969769291965,0.475
0.9221698113207547,0.9331742243436754,0.48
0.9228346456692913,0.9323786793953859,0.485
0.9235015772870663,0.9315831344470963,0.49
0.9276054097056484,0.9276054097056484,0.495
0.9305666400638468,0.9276054097056484,0.5
0.9334402566158782,0.9260143198090692,0.505
0.9340305711987128,0.9236276849642004,0.51
0.9338709677419355,0.9212410501193318,0.515
0.9352750809061489,0.9196499602227526,0.52
0.9350121852152722,0.9156722354813047,0.525
0.935720097640358,0.9148766905330151,0.53
0.937857726901063,0.9124900556881463,0.535
0.9392945036915504,0.9108989657915673,0.54
0.9407407407407408,0.9093078758949881,0.545
0.9445364238410596,0.9077167859984089,0.55
0.9450915141430949,0.903739061256961,0.555
0.9474123539232053,0.9029435163086714,0.56
0.947986577181208,0.8989657915672236,0.565
0.9486963835155593,0.8973747016706444,0.57
0.9500846023688664,0.8933969769291965,0.575
0.95,0.8918058870326173,0.58
0.9506802721088435,0.8894192521877486,0.585
0.9506382978723404,0.888623707239459,0.59
0.9545844044558698,0.8862370723945903,0.595
0.9550949913644214,0.8798727128082736,0.5982500000000001
0.9559204840103717,0.8798727128082736,0.6
0.95836947094536,0.8790771678599841,0.605
0.9615048118985127,0.8743038981702467,0.61
0.9630931458699473,0.8719172633253779,0.615
0.9629302736098853,0.86793953858393,0.62
0.9646017699115044,0.8671439936356404,0.625
0.9644128113879004,0.862370723945903,0.63
0.9661016949152542,0.8615751789976134,0.635
0.9668161434977578,0.8575974542561655,0.64
0.9675967596759676,0.8552108194112967,0.645
0.9684400360685302,0.8544152744630071,0.65
0.97005444646098,0.8504375497215593,0.655
0.9727024567788899,0.8504375497215593,0.66
0.9725776965265083,0.8464598249801114,0.665
0.9724517906336089,0.8424821002386634,0.67
0.9724011039558418,0.8408910103420844,0.675
0.9731481481481481,0.8361177406523469,0.68
0.9739534883720931,0.8329355608591885,0.685
0.9756782039289055,0.8297533810660302,0.69
0.9763705103969754,0.8217979315831344,0.695
0.9763257575757576,0.8202068416865553,0.7
0.976280834914611,0.8186157517899761,0.705
0.9771428571428571,0.8162291169451074,0.71
0.9779482262703739,0.8114558472553699,0.715
0.9806949806949807,0.8082736674622116,0.72
0.9815354713313897,0.8035003977724742,0.725
0.9814995131450828,0.801909307875895,0.73
0.9813907933398629,0.7971360381861575,0.7341666666666665
0.9813725490196078,0.7963404932378679,0.735
0.981335952848723,0.7947494033412887,0.736470238095238
0.9813176007866273,0.7939538583929993,0.74
0.9822134387351779,0.7907716785998409,0.745
0.9821073558648111,0.7859984089101034,0.75
0.9829659318637275,0.7804295942720764,0.755
0.9838546922300706,0.7756563245823389,0.76
0.9838220424671386,0.7740652346857597,0.765
0.984646878198567,0.7653142402545744,0.77
0.9845995893223819,0.7629276054097056,0.775
0.9845201238390093,0.7589498806682577,0.78
0.9843587069864442,0.750994431185362,0.785
0.9842931937172775,0.7478122513922036,0.79
0.9852786540483701,0.745425616547335,0.795
0.9862869198312236,0.7438345266507558,0.8
0.9861849096705633,0.7382657120127287,0.805
0.9860813704496788,0.7326968973747017,0.81
0.9859762675296656,0.7271280827366746,0.815
0.9859002169197397,0.7231503579952268,0.82
0.9869281045751634,0.720763723150358,0.825
0.9890350877192983,0.7175815433571997,0.83
0.9900552486187846,0.7128082736674622,0.835
0.9899777282850779,0.7072394590294352,0.84
0.9898876404494382,0.7008750994431185,0.845
0.9897959183673469,0.6945107398568019,0.85
0.9897260273972602,0.6897374701670644,0.855
0.9896193771626297,0.6825775656324582,0.86
0.9906759906759907,0.6762132060461417,0.865
0.9905660377358491,0.6682577565632458,0.87
0.9916567342073898,0.6618933969769292,0.875
0.9939686369119421,0.6555290373906125,0.88
0.9939172749391727,0.6499602227525855,0.885
0.9938800489596084,0.6459824980111376,0.89
0.9950186799501868,0.6356404136833731,0.895
0.9962216624685138,0.6292760540970564,0.9
0.9961636828644501,0.6197295147175815,0.905
0.9961139896373057,0.6117740652346858,0.91
0.9960474308300395,0.6014319809069213,0.915
0.9973009446693657,0.5879077167859984,0.92
0.9972602739726028,0.5791567223548131,0.925
0.99721059972106,0.5688146380270486,0.93
0.9971910112359551,0.5648369132856006,0.935
0.9971590909090909,0.5584725536992841,0.94
0.9971223021582734,0.5513126491646778,0.945
0.9970631424375918,0.5401750198886237,0.95
0.996996996996997,0.52824184566428,0.955
0.9984496124031008,0.5123309466984884,0.96
1.0,0.4972155926809865,0.965
1.0,0.48448687350835323,0.97
1.0,0.477326968973747,0.975
1.0,0.45664280031821797,0.98
1.0,0.4399363564041368,0.985
1.0,0.41686555290373906,0.99
1.0,0.3818615751789976,0.995
1.0,0.33810660302307083,1.0
1.0,0.0,1.0
